20.88, 89.54
20.87, 89.69
20.87, 89.90
20.86, 89.96
20.88, 89.68
20.86, 89.76
20.87, 89.86
20.87, 89.77
20.85, 89.58
20.86, 89.60
20.85, 89.68
20.82, 89.67
20.85, 89.92
20.84, 89.70
20.83, 89.84
20.83, 90.02
20.83, 90.00
20.83, 89.84
20.83, 89.95
20.81, 89.70
20.82, 90.02
20.82, 90.13
20.82, 90.23
20.81, 90.39
20.81, 90.48
20.81, 90.47
20.81, 90.80
20.81, 90.99
20.83, 91.10
20.80, 91.17
20.82, 91.32
20.82, 91.48
20.81, 91.50
20.83, 91.48
20.79, 91.60
20.81, 91.62
20.81, 91.65
20.80, 91.81
20.80, 91.86
20.81, 92.02
20.80, 92.12
20.80, 92.22
20.78, 92.36
20.79, 92.44
20.79, 92.40
20.80, 92.45
20.78, 91.23
20.76, 90.97
20.75, 90.65
20.76, 91.05
20.74, 91.17
20.75, 91.21
20.73, 90.05
20.73, 90.15
20.74, 90.17
20.71, 90.31
20.73, 90.33
20.71, 90.43
20.72, 90.59
20.74, 91.00
20.75, 91.26
20.73, 91.33
20.74, 91.39
20.73, 91.42
20.74, 91.58
20.74, 91.67
20.71, 91.88
20.72, 91.97
20.73, 92.03
20.72, 92.24
20.72, 92.32
20.72, 92.32
20.74, 92.49
20.74, 92.57
20.73, 92.83
20.72, 92.75
20.71, 92.78
20.71, 92.91
20.74, 93.09
20.72, 93.22
20.71, 93.25
20.73, 93.31
20.72, 93.41
20.70, 93.36
20.71, 93.40
20.71, 93.56
20.71, 93.60
20.70, 93.70
20.72, 93.80
20.73, 93.97
20.71, 94.13
20.68, 92.18
20.67, 92.36
20.68, 92.55
20.67, 92.61
20.67, 92.48
20.67, 92.23
20.66, 91.94
20.66, 91.94
20.67, 92.03
20.66, 92.01
20.66, 91.96
20.65, 91.99
20.65, 92.19
20.66, 92.36
20.65, 92.29
20.64, 92.43
20.64, 92.44
20.65, 92.61
20.65, 92.64
20.65, 92.78
20.66, 92.61
20.66, 92.45
20.66, 92.22
20.63, 91.98
20.65, 91.99
20.65, 91.49
20.63, 91.38
20.64, 91.82
20.64, 91.86
20.64, 91.74
20.62, 91.79
20.63, 91.79
20.64, 91.84
20.64, 91.83
20.66, 91.93
20.64, 91.74
20.65, 91.84
20.65, 91.90
20.64, 91.82
20.64, 92.13
20.62, 91.86
20.62, 91.28
20.61, 91.29
20.62, 91.42
20.61, 91.61
20.63, 91.60
20.62, 91.48
20.61, 91.74
20.63, 92.04
20.63, 92.32
20.63, 92.45
20.62, 92.55
20.61, 92.62
20.63, 92.45
20.63, 92.72
20.63, 92.86
20.63, 92.88
20.64, 92.93
20.62, 93.00
20.62, 93.04
20.63, 93.17
20.62, 93.17
20.65, 93.31
20.64, 93.54
20.66, 93.80
20.64, 93.73
20.65, 93.71
20.64, 93.71
20.63, 93.71
20.63, 93.86
20.62, 93.87
20.65, 93.93
20.63, 93.90
20.66, 94.01
20.64, 94.07
20.65, 94.11
20.64, 94.13
20.65, 94.29
20.65, 94.23
20.62, 94.44
20.63, 94.39
20.63, 94.16
20.64, 94.27
20.63, 94.27
20.62, 94.22
20.64, 94.33
20.62, 94.47
20.63, 94.55
20.63, 94.48
20.63, 94.46
20.65, 94.32
20.64, 94.44
20.64, 94.57
20.63, 94.55
20.64, 94.49
20.64, 94.53
20.64, 94.53
20.63, 94.37
20.62, 94.27
20.63, 94.50
20.64, 94.66
20.62, 94.62
20.63, 94.58
20.62, 94.55
20.62, 94.62
20.60, 94.60
20.61, 94.36
20.61, 94.14
20.61, 93.93
20.61, 93.91
20.62, 93.63
20.61, 93.40
20.62, 93.31
20.60, 93.09
20.59, 93.28
20.60, 93.30
20.61, 93.09
20.60, 92.95
20.57, 92.93
20.59, 92.76
20.58, 92.58
20.59, 92.56
20.58, 92.56
20.59, 92.72
20.58, 92.41
20.59, 92.47
20.59, 92.49
20.58, 92.78
20.58, 93.05
20.58, 93.21
20.58, 93.25
20.60, 93.36
20.60, 93.54
20.60, 93.68
20.59, 93.84
20.60, 93.98
20.60, 94.12
20.60, 93.84
